日時	XAU/USD(始値, 買い)	XAU/USD(高値, 買い)	XAU/USD(安値, 買い)	XAU/USD(終値, 買い)	XAU/USD(始値, 売り)	XAU/USD(高値, 売り)	XAU/USD(安値, 売り)	XAU/USD(終値, 売り)	
2014-02-01T07:00:00	1245.08	1274.71	1241.13	1256.05	1243.33	1274.41	1240.72	1255.55	
2014-01-25T07:00:00	1270.65	1279.58	1238.40	1245.08	1268.80	1279.10	1237.96	1243.33	
2014-01-18T07:00:00	1254.86	1272.95	1231.91	1270.65	1253.01	1272.50	1231.47	1268.80	
2014-01-11T07:00:00	1248.95	1255.81	1234.60	1254.86	1247.20	1255.26	1234.20	1253.01	
2014-01-04T07:00:00	1237.26	1249.19	1216.13	1248.95	1236.32	1248.85	1215.58	1247.20	
2013-12-28T07:00:00	1213.98	1240.58	1182.75	1237.26	1212.40	1240.10	1182.43	1236.32	
2013-12-21T07:00:00	1204.33	1219.45	1193.06	1213.98	1202.28	1219.01	1192.60	1212.40	
2013-12-14T07:00:00	1239.50	1252.24	1187.55	1204.33	1237.55	1252.01	1187.14	1202.28	
2013-12-07T07:00:00	1229.74	1268.15	1220.81	1239.50	1228.64	1267.80	1220.55	1237.55	
2013-11-30T07:00:00	1252.23	1251.80	1212.02	1229.74	1251.51	1251.64	1210.50	1228.64	
2013-11-23T07:00:00	1244.65	1258.63	1227.23	1252.23	1243.07	1258.13	1226.80	1251.51	
2013-11-16T07:00:00	1291.57	1290.30	1237.14	1244.65	1288.67	1289.55	1236.68	1243.07	
2013-11-09T07:00:00	1290.23	1294.56	1261.77	1291.57	1287.08	1294.23	1261.33	1288.67	
2013-11-02T06:00:00	1317.18	1326.45	1281.52	1290.23	1314.93	1326.04	1281.05	1287.08	
2013-10-26T06:00:00	1351.91	1362.06	1306.45	1317.18	1349.75	1361.68	1306.03	1314.93	
2013-10-19T06:00:00	1317.30	1356.09	1310.49	1351.91	1315.10	1355.70	1310.15	1349.75	
2013-10-12T06:00:00	1273.50	1327.50	1252.00	1317.30	1271.20	1327.32	1251.64	1315.10	
2013-10-05T06:00:00	1312.06	1329.98	1261.55	1273.50	1309.81	1329.88	1260.56	1271.20	
2013-09-28T06:00:00	1337.70	1350.73	1278.10	1312.06	1335.70	1348.88	1277.23	1309.81	
2013-09-21T06:00:00	1326.64	1345.06	1306.15	1337.70	1324.69	1344.05	1305.82	1335.70	
2013-09-14T06:00:00	1327.35	1375.43	1292.10	1326.64	1325.35	1375.25	1291.75	1324.69	
2013-09-07T06:00:00	1392.65	1394.99	1305.13	1327.35	1390.40	1394.13	1304.83	1325.35	
2013-08-31T06:00:00	1395.79	1416.52	1360.55	1392.65	1395.05	1416.26	1358.05	1390.40	
2013-08-24T06:00:00	1398.20	1434.05	1389.85	1395.79	1397.56	1433.61	1389.40	1395.05	
2013-08-17T06:00:00	1376.86	1400.46	1352.68	1398.20	1376.01	1399.96	1352.22	1397.56	
2013-08-10T06:00:00	1314.89	1380.03	1315.30	1376.86	1314.07	1379.45	1314.00	1376.01	
2013-08-03T06:00:00	1312.83	1321.11	1273.31	1314.89	1311.96	1320.62	1272.81	1314.07	
2013-07-27T06:00:00	1333.68	1339.80	1283.62	1312.83	1332.96	1339.20	1283.06	1311.96	
2013-07-20T06:00:00	1296.37	1348.94	1296.76	1333.68	1295.63	1347.57	1295.87	1332.96	
2013-07-13T06:00:00	1285.93	1300.99	1270.65	1296.37	1285.17	1300.65	1270.15	1295.63	
2013-07-06T06:00:00	1223.85	1299.23	1216.16	1285.93	1223.01	1298.75	1215.62	1285.17	
2013-06-29T06:00:00	1234.83	1267.78	1208.55	1223.85	1233.90	1267.36	1208.10	1223.01	
2013-06-22T06:00:00	1297.05	1301.76	1180.65	1234.83	1296.37	1301.41	1180.15	1233.90	
2013-06-15T06:00:00	1391.05	1392.33	1269.90	1297.05	1390.18	1391.84	1269.45	1296.37	
2013-06-08T06:00:00	1383.36	1395.25	1366.33	1391.05	1382.58	1394.78	1365.54	1390.18	
2013-06-01T06:00:00	1388.31	1424.03	1378.12	1383.36	1387.59	1423.71	1377.65	1382.58	
2013-05-25T06:00:00	1386.73	1422.25	1373.95	1388.31	1386.23	1421.90	1373.59	1387.59	
2013-05-18T06:00:00	1359.67	1415.14	1338.59	1386.73	1359.42	1414.48	1338.06	1386.23	
2013-05-11T06:00:00	1448.20	1451.00	1355.51	1359.67	1447.70	1447.90	1355.22	1359.42	
2013-05-04T06:00:00	1470.95	1479.23	1419.91	1448.20	1470.45	1478.84	1419.65	1447.70	
2013-04-27T06:00:00	1461.91	1488.26	1440.81	1470.95	1461.29	1488.00	1440.35	1470.45	
2013-04-20T06:00:00	1404.10	1485.69	1404.10	1461.91	1403.30	1485.30	1403.30	1461.29	
2013-04-13T06:00:00	1483.56	1495.85	1322.14	1404.10	1482.99	1495.55	1321.59	1403.30	
2013-04-06T06:00:00	1581.42	1590.60	1481.16	1483.56	1580.95	1590.29	1480.61	1482.99	
2013-03-30T06:00:00	1597.13	1604.13	1540.42	1581.42	1596.95	1603.83	1540.05	1580.95	
2013-03-23T06:00:00	1608.99	1614.15	1590.20	1597.13	1608.55	1613.71	1589.59	1596.95	
2013-03-16T06:00:00	1592.44	1617.22	1591.45	1608.99	1591.89	1616.98	1590.95	1608.55	
2013-03-09T07:00:00	1579.28	1599.95	1575.81	1592.44	1578.71	1599.61	1575.43	1591.89	
2013-03-02T07:00:00	1576.68	1586.74	1561.84	1579.28	1576.11	1586.40	1561.34	1578.71	
2013-02-23T07:00:00	1582.28	1620.31	1565.15	1576.68	1581.75	1620.09	1564.80	1576.11	
2013-02-16T07:00:00	1610.35	1619.16	1555.31	1582.28	1609.80	1618.90	1555.00	1581.75	
2013-02-09T07:00:00	1667.56	1669.92	1598.25	1610.35	1667.10	1669.56	1597.10	1609.80	
2013-02-02T07:00:00	1667.20	1686.34	1661.75	1667.56	1666.99	1685.55	1661.32	1667.10	
2013-01-26T07:00:00	1659.18	1684.34	1652.43	1667.20	1658.48	1684.05	1651.85	1666.99	
2013-01-19T07:00:00	1684.58	1696.53	1656.21	1659.18	1683.80	1695.99	1655.81	1658.48	
2013-01-12T07:00:00	1663.33	1698.57	1661.05	1684.58	1662.57	1697.40	1659.20	1683.80	
2013-01-05T07:00:00	1656.48	1679.21	1643.38	1663.33	1655.68	1678.73	1642.61	1662.57	
2012-12-29T07:00:00	1656.45	1695.36	1626.22	1656.48	1655.48	1694.79	1625.69	1655.68	
2012-12-22T07:00:00	1657.80	1668.60	1652.44	1656.45	1656.94	1667.90	1651.76	1655.48	
2012-12-15T07:00:00	1696.12	1703.50	1635.90	1657.80	1695.45	1703.02	1635.43	1656.94	
2012-12-08T07:00:00	1704.55	1723.79	1689.88	1696.12	1703.85	1723.30	1689.42	1695.45	
2012-12-01T07:00:00	1715.28	1723.47	1683.80	1704.55	1714.48	1722.59	1683.25	1703.85	
2012-11-24T07:00:00	1751.90	1753.25	1706.23	1715.28	1745.30	1752.06	1705.49	1714.48	
2012-11-17T07:00:00	1714.15	1754.95	1714.15	1751.90	1713.37	1754.20	1713.37	1745.30	
2012-11-10T07:00:00	1731.38	1738.35	1705.16	1714.15	1730.62	1737.85	1704.56	1713.37	
2012-11-03T06:00:00	1678.46	1739.27	1673.03	1731.38	1677.64	1738.69	1672.50	1730.62	
2012-10-27T06:00:00	1711.89	1727.39	1674.99	1678.46	1711.09	1726.89	1674.25	1677.64	
2012-10-20T06:00:00	1722.03	1734.95	1699.07	1711.89	1721.22	1729.90	1698.30	1711.09	
2012-10-13T06:00:00	1754.45	1758.90	1716.75	1722.03	1753.56	1754.15	1715.73	1721.22	
2012-10-06T06:00:00	1781.15	1781.55	1752.61	1754.45	1780.45	1780.45	1752.02	1753.56	
2012-09-29T06:00:00	1772.55	1796.30	1763.75	1781.15	1771.90	1795.80	1763.25	1780.45	
2012-09-22T06:00:00	1773.55	1783.60	1736.85	1772.55	1772.90	1783.15	1736.05	1771.90	
2012-09-15T06:00:00	1770.80	1787.85	1752.75	1773.55	1770.15	1787.35	1752.00	1772.90	
2012-09-08T06:00:00	1736.30	1778.17	1717.87	1770.80	1735.65	1777.70	1715.22	1770.15	
2012-09-01T06:00:00	1692.30	1742.63	1685.65	1736.30	1691.55	1742.05	1685.30	1735.65	
2012-08-25T06:00:00	1671.00	1693.50	1646.55	1692.30	1670.33	1692.90	1645.76	1691.55	
2012-08-18T06:00:00	1616.35	1675.30	1610.20	1671.00	1615.70	1674.85	1609.62	1670.33	
2012-08-11T06:00:00	1620.60	1626.00	1590.40	1616.35	1619.95	1625.50	1589.85	1615.70	
2012-08-04T06:00:00	1603.80	1627.00	1602.74	1620.60	1603.17	1626.35	1602.13	1619.95	
2012-07-28T06:00:00	1623.75	1628.49	1583.95	1603.80	1623.10	1627.95	1583.62	1603.17	
2012-07-21T06:00:00	1584.70	1630.07	1563.71	1623.75	1584.05	1629.50	1563.12	1623.10	
2012-07-14T06:00:00	1590.05	1599.70	1568.10	1584.70	1589.30	1598.90	1567.60	1584.05	
2012-07-07T06:00:00	1584.15	1601.98	1555.35	1590.05	1583.44	1601.40	1554.83	1589.30	
2012-06-30T06:00:00	1597.55	1625.36	1576.90	1584.15	1596.93	1624.81	1576.34	1583.44	
2012-06-23T06:00:00	1572.70	1607.60	1548.45	1597.55	1571.95	1607.05	1547.86	1596.93	
2012-06-16T06:00:00	1627.60	1633.67	1558.60	1572.70	1626.56	1633.35	1558.00	1571.95	
2012-06-09T06:00:00	1593.85	1634.65	1582.25	1627.60	1593.10	1633.80	1581.62	1626.56	
2012-06-02T06:00:00	1623.05	1641.40	1555.70	1593.85	1622.55	1640.80	1553.42	1593.10	
2012-05-26T06:00:00	1573.25	1630.65	1531.70	1623.05	1572.55	1630.15	1531.14	1622.55	
2012-05-19T06:00:00	1593.60	1599.60	1533.73	1573.25	1592.85	1599.05	1533.17	1572.55	
2012-05-12T06:00:00	1579.70	1598.05	1527.34	1593.60	1579.05	1597.47	1526.84	1592.85	
2012-05-05T06:00:00	1642.60	1643.65	1573.25	1579.70	1641.98	1642.47	1572.40	1579.05	
2012-04-28T06:00:00	1663.20	1671.90	1626.90	1642.60	1662.55	1671.49	1626.54	1641.98	
2012-04-21T06:00:00	1643.45	1668.00	1623.68	1663.20	1642.66	1667.52	1623.10	1662.55	
2012-04-14T06:00:00	1658.82	1658.82	1631.15	1643.45	1658.00	1658.00	1630.89	1642.66	
2012-04-07T06:00:00	1643.15	1680.58	1632.29	1658.82	1636.80	1680.00	1631.68	1658.00	
2012-03-31T06:00:00	1668.70	1683.95	1612.70	1643.15	1667.98	1683.35	1612.24	1636.80	
2012-03-24T06:00:00	1662.25	1697.48	1645.15	1668.70	1661.60	1696.88	1644.87	1667.98	
2012-03-17T06:00:00	1660.29	1670.25	1628.45	1662.25	1659.65	1669.75	1627.91	1661.60	
2012-03-10T07:00:00	1714.45	1717.31	1634.80	1660.29	1713.58	1716.55	1634.34	1659.65	
2012-03-03T07:00:00	1712.85	1717.20	1664.00	1714.45	1712.05	1716.60	1663.29	1713.58	
2012-02-25T07:00:00	1772.70	1791.07	1688.21	1712.85	1772.05	1790.55	1685.91	1712.05	
2012-02-18T07:00:00	1723.79	1787.87	1723.79	1772.70	1723.15	1787.55	1723.15	1772.05	
2012-02-11T07:00:00	1722.05	1737.65	1705.70	1723.79	1721.40	1737.23	1705.16	1723.15	
2012-02-04T07:00:00	1726.56	1753.06	1705.08	1722.05	1725.70	1752.46	1704.54	1721.40	
2012-01-28T07:00:00	1739.29	1763.45	1716.71	1726.56	1738.35	1763.07	1716.09	1725.70	
2012-01-21T07:00:00	1666.94	1740.30	1649.49	1739.29	1665.99	1739.70	1648.89	1738.35	
2012-01-14T07:00:00	1639.65	1670.50	1631.85	1666.94	1638.84	1669.97	1631.30	1665.99	
2012-01-07T07:00:00	1617.97	1662.43	1605.45	1639.65	1617.04	1661.85	1604.91	1638.84	
2011-12-31T07:00:00	1565.38	1631.70	1565.38	1617.97	1564.35	1630.98	1564.35	1617.04	
2011-12-24T07:00:00	1607.57	1607.57	1523.00	1565.38	1606.51	1606.51	1522.50	1564.35	
2011-12-17T07:00:00	1599.25	1642.25	1583.83	1607.57	1598.60	1641.62	1583.26	1606.51	
2011-12-10T07:00:00	1711.91	1715.32	1560.82	1599.25	1710.85	1714.75	1560.15	1598.60	
2011-12-03T07:00:00	1746.90	1756.65	1702.55	1711.91	1746.10	1756.00	1701.90	1710.85	
2011-11-26T07:00:00	1686.90	1763.70	1680.95	1746.90	1680.05	1763.00	1679.95	1746.10	
2011-11-19T07:00:00	1724.75	1726.87	1666.90	1686.90	1723.10	1726.37	1666.37	1680.05	
2011-11-12T07:00:00	1789.35	1796.90	1710.84	1724.75	1788.60	1796.02	1710.29	1723.10	
2011-11-05T06:00:00	1755.15	1803.45	1736.35	1789.35	1754.10	1802.80	1735.55	1788.60	
2011-10-29T06:00:00	1744.25	1768.35	1681.65	1755.15	1743.05	1767.65	1679.60	1754.10	
2011-10-22T06:00:00	1640.13	1753.07	1636.00	1744.25	1639.35	1752.45	1635.40	1743.05	
2011-10-15T06:00:00	1681.25	1695.50	1604.22	1640.13	1680.40	1694.95	1603.75	1639.35	
2011-10-08T06:00:00	1638.45	1692.65	1638.45	1681.25	1637.05	1692.15	1635.45	1680.40	
2011-10-01T06:00:00	1623.45	1679.65	1596.30	1638.45	1622.25	1679.05	1595.45	1637.05	
2011-09-24T06:00:00	1645.25	1677.85	1533.35	1623.45	1643.85	1677.30	1532.45	1622.25	
2011-09-17T06:00:00	1810.05	1829.40	1629.00	1645.25	1809.30	1827.47	1628.00	1643.85	
2011-09-10T06:00:00	1857.05	1863.50	1763.00	1810.05	1856.30	1861.55	1762.40	1809.30	
2011-09-03T06:00:00	1882.35	1921.49	1793.45	1857.05	1881.75	1920.80	1792.60	1856.30	
2011-08-27T06:00:00	1819.60	1885.05	1776.56	1882.35	1818.95	1884.45	1775.65	1881.75	
2011-08-20T06:00:00	1850.90	1913.04	1703.43	1819.60	1849.80	1912.10	1702.90	1818.95	
2011-08-13T06:00:00	1746.15	1878.72	1729.10	1850.90	1745.16	1877.95	1727.90	1849.80	
2011-08-06T06:00:00	1660.85	1815.66	1660.85	1746.15	1660.05	1814.75	1660.05	1745.16	
2011-07-30T06:00:00	1626.30	1682.70	1608.09	1660.85	1625.70	1682.09	1607.03	1660.05	
2011-07-23T06:00:00	1603.00	1633.10	1603.00	1626.30	1602.40	1632.75	1602.40	1625.70	
2011-07-16T06:00:00	1594.38	1610.31	1581.35	1603.00	1593.48	1610.08	1581.05	1602.40	
2011-07-09T06:00:00	1543.72	1594.68	1541.13	1594.38	1542.74	1594.20	1540.62	1593.48	
2011-07-02T06:00:00	1487.16	1545.80	1486.72	1543.72	1486.52	1545.25	1485.91	1542.74	
2011-06-25T06:00:00	1503.03	1514.33	1478.54	1487.16	1502.12	1513.85	1477.99	1486.52	
2011-06-18T06:00:00	1539.11	1558.45	1498.75	1503.03	1538.49	1557.99	1498.15	1502.12	
2011-06-11T06:00:00	1531.65	1542.46	1511.25	1539.11	1530.99	1541.85	1510.70	1538.49	
2011-06-04T06:00:00	1541.80	1553.93	1526.29	1531.65	1541.20	1553.42	1525.70	1530.99	
2011-05-28T06:00:00	1536.75	1550.60	1519.95	1541.80	1536.25	1550.10	1519.35	1541.20	
2011-05-21T06:00:00	1513.80	1538.76	1504.30	1536.75	1513.25	1538.26	1503.80	1536.25	
2011-05-14T06:00:00	1493.50	1516.20	1472.05	1513.80	1493.01	1515.77	1471.70	1513.25	
2011-05-07T06:00:00	1491.40	1526.90	1478.35	1493.50	1490.85	1526.65	1478.00	1493.01	
2011-04-30T06:00:00	1562.95	1577.55	1463.05	1491.40	1562.55	1576.05	1462.05	1490.85	
2011-04-23T06:00:00	1506.15	1569.70	1493.25	1562.95	1503.80	1569.40	1492.85	1562.55	
2011-04-16T06:00:00	1487.75	1513.70	1477.45	1506.15	1487.25	1511.90	1477.10	1503.80	
2011-04-09T06:00:00	1474.00	1488.35	1444.35	1487.75	1473.50	1488.00	1444.00	1487.25	
2011-04-02T06:00:00	1427.95	1475.40	1427.95	1474.00	1427.45	1475.00	1427.45	1473.50	
2011-03-26T06:00:00	1428.30	1439.80	1410.60	1427.95	1427.75	1439.45	1410.20	1427.45	
2011-03-19T06:00:00	1418.90	1448.05	1418.90	1428.30	1418.25	1447.70	1418.25	1427.75	
2011-03-12T07:00:00	1417.35	1433.65	1381.25	1418.90	1416.75	1432.50	1380.85	1418.25	
2011-03-05T07:00:00	1428.55	1445.35	1403.25	1417.35	1428.10	1445.05	1402.95	1416.75	
2011-02-26T07:00:00	1408.60	1440.70	1405.00	1428.55	1408.20	1440.45	1404.75	1428.10	
2011-02-19T07:00:00	1388.10	1418.60	1388.10	1408.60	1387.70	1418.25	1387.70	1408.20	
2011-02-12T07:00:00	1356.85	1392.25	1354.45	1388.10	1356.45	1392.00	1353.65	1387.70	
2011-02-05T07:00:00	1349.50	1369.20	1344.75	1356.85	1349.10	1368.95	1343.95	1356.45	
2011-01-29T07:00:00	1336.80	1359.95	1323.50	1349.50	1336.10	1359.70	1323.15	1349.10	
2011-01-22T07:00:00	1343.05	1353.65	1308.45	1336.80	1342.45	1353.35	1307.45	1336.10	
2011-01-15T07:00:00	1360.50	1379.55	1338.00	1343.05	1359.80	1379.15	1337.60	1342.45	
2011-01-08T07:00:00	1369.80	1393.55	1355.30	1360.50	1369.25	1393.15	1354.90	1359.80	
2011-01-01T07:00:00	1418.05	1423.20	1353.05	1369.80	1417.60	1422.85	1352.65	1369.25	
2010-12-25T07:00:00	1385.80	1419.60	1378.45	1418.05	1384.45	1419.25	1377.80	1417.60	
2010-12-18T07:00:00	1375.14	1392.45	1372.45	1385.80	1374.70	1392.15	1372.05	1384.45	
2010-12-11T07:00:00	1387.05	1408.40	1361.42	1375.14	1386.61	1408.20	1361.15	1374.70	
2010-12-04T07:00:00	1414.10	1431.45	1371.53	1387.05	1413.90	1431.33	1371.25	1386.61	
2010-11-27T07:00:00	1364.35	1414.25	1353.50	1414.10	1363.15	1413.98	1353.18	1413.90	
2010-11-20T07:00:00	1353.85	1382.75	1348.68	1364.35	1353.55	1382.59	1348.50	1363.15	
2010-11-13T07:00:00	1371.45	1377.10	1329.86	1353.85	1367.95	1376.94	1329.70	1353.55	
2010-11-06T06:00:00	1395.70	1424.75	1360.11	1368.45	1395.30	1424.50	1359.90	1368.15	
2010-10-30T06:00:00	1358.69	1398.40	1325.70	1395.70	1358.30	1398.15	1325.35	1395.30	
2010-10-23T06:00:00	1327.95	1359.75	1319.25	1358.69	1327.70	1359.45	1318.95	1358.30	
2010-10-16T06:00:00	1368.40	1375.25	1315.40	1327.95	1367.85	1374.90	1314.95	1327.70	
2010-10-09T06:00:00	1347.34	1387.50	1340.50	1368.40	1347.00	1387.10	1340.30	1367.85	
2010-10-02T06:00:00	1319.45	1365.20	1312.60	1347.34	1318.95	1364.85	1312.25	1347.00	
2010-09-25T06:00:00	1296.55	1321.10	1283.60	1319.45	1296.20	1320.60	1283.00	1318.95	
2010-09-18T06:00:00	1275.20	1300.35	1271.40	1296.55	1274.70	1300.10	1270.60	1296.20	
2010-09-11T06:00:00	1246.25	1283.20	1241.55	1275.20	1245.50	1282.85	1240.95	1274.70	
2010-09-04T06:00:00	1247.65	1263.05	1237.15	1246.25	1247.15	1262.20	1236.65	1245.50	
2010-08-28T06:00:00	1238.10	1255.05	1232.01	1247.65	1237.90	1254.70	1231.65	1247.15	
2010-08-21T06:00:00	1227.75	1244.65	1210.65	1238.10	1227.10	1244.20	1210.05	1237.90	
2010-08-14T06:00:00	1215.35	1237.75	1215.00	1227.75	1214.85	1237.30	1213.85	1227.10	
2010-08-07T06:00:00	1205.79	1218.05	1191.05	1215.35	1205.45	1217.45	1190.60	1214.85	
2010-07-31T06:00:00	1181.75	1211.25	1174.85	1205.79	1181.45	1210.90	1174.40	1205.45	
2010-07-24T06:00:00	1189.45	1195.05	1157.15	1181.75	1188.80	1194.45	1156.70	1181.45	
2010-07-17T06:00:00	1193.35	1204.45	1176.00	1189.45	1192.85	1204.00	1175.25	1188.80	
2010-07-10T06:00:00	1210.75	1218.66	1186.45	1193.35	1210.25	1217.90	1185.95	1192.85	
2010-07-03T06:00:00	1211.80	1214.80	1185.40	1210.75	1211.25	1214.40	1184.95	1210.25	
2010-06-26T06:00:00	1254.40	1263.00	1196.85	1211.80	1253.85	1262.60	1195.59	1211.25	
2010-06-19T06:00:00	1256.20	1265.45	1225.15	1254.40	1255.45	1265.10	1224.65	1253.85	
2010-06-12T06:00:00	1227.11	1262.65	1216.65	1256.20	1226.30	1262.25	1216.05	1255.45	
2010-06-05T06:00:00	1218.90	1253.20	1211.05	1227.11	1218.00	1251.75	1210.55	1226.30	
2010-05-29T06:00:00	1214.90	1229.15	1197.10	1218.90	1214.15	1228.75	1196.40	1218.00	
2010-05-22T06:00:00	1177.65	1218.75	1177.65	1214.90	1176.95	1218.40	1176.84	1214.15	
2010-05-15T06:00:00	1231.11	1242.71	1166.76	1177.65	1230.09	1242.24	1166.04	1176.95	
2010-05-08T06:00:00	1208.21	1249.86	1184.46	1231.11	1207.49	1249.39	1183.89	1230.09	
2010-05-01T06:00:00	1178.91	1214.36	1157.36	1208.21	1178.09	1213.39	1156.04	1207.49	
2010-04-24T06:00:00	1156.56	1182.01	1146.86	1178.91	1155.74	1181.54	1145.59	1178.09	
2010-04-17T06:00:00	1136.90	1157.56	1124.16	1156.56	1136.30	1157.04	1123.69	1155.74	
2010-04-10T06:00:00	1160.95	1172.11	1130.35	1136.90	1160.40	1169.35	1129.40	1136.30	
2010-04-03T06:00:00	1127.70	1165.20	1123.15	1160.95	1125.20	1164.65	1119.99	1160.40	
2010-03-27T06:00:00	1108.80	1128.40	1102.00	1127.70	1108.15	1127.95	1101.60	1125.20	
2010-03-20T06:00:00	1106.40	1110.21	1085.50	1108.80	1105.70	1109.45	1085.09	1108.15	
2010-03-13T07:00:00	1102.76	1134.00	1101.56	1106.40	1102.24	1133.35	1100.54	1105.70	
2010-03-06T07:00:00	1132.30	1142.16	1098.76	1102.76	1131.80	1137.64	1097.64	1102.24	
2010-02-27T07:00:00	1117.36	1145.60	1112.35	1132.30	1116.79	1145.00	1111.60	1131.80	
2010-02-20T07:00:00	1117.90	1131.41	1088.71	1117.36	1117.40	1130.99	1088.19	1116.79	
2010-02-13T07:00:00	1092.95	1128.30	1092.01	1117.90	1092.64	1127.10	1088.79	1117.40	
2010-02-06T07:00:00	1067.80	1098.16	1062.21	1092.95	1067.05	1097.85	1061.49	1092.64	
2010-01-30T07:00:00	1082.00	1126.15	1044.85	1067.80	1081.30	1124.95	1044.10	1067.05	
2010-01-23T07:00:00	1093.06	1106.40	1074.45	1082.00	1092.54	1104.20	1073.95	1081.30	
2010-01-16T07:00:00	1131.66	1142.06	1082.71	1093.06	1131.04	1141.59	1082.14	1092.54	
2010-01-09T07:00:00	1136.65	1162.36	1119.11	1131.66	1136.10	1161.74	1118.34	1131.04	
2010-01-02T07:00:00	1097.10	1141.75	1094.00	1136.65	1096.55	1140.35	1092.95	1136.10	
2009-12-26T07:00:00	1104.45	1114.25	1086.45	1097.10	1104.10	1113.90	1085.90	1096.55	
2009-12-19T07:00:00	1112.20	1120.25	1075.05	1104.45	1111.70	1119.35	1074.65	1104.10	
2009-12-12T07:00:00	1115.85	1142.15	1095.10	1112.20	1115.35	1141.85	1094.70	1111.70	
2009-12-05T07:00:00	1162.86	1169.55	1109.80	1115.85	1162.29	1169.00	1109.45	1115.35	
2009-11-28T07:00:00	1178.25	1226.81	1148.16	1162.86	1177.05	1226.39	1146.59	1162.29	
2009-11-21T07:00:00	1151.00	1195.61	1137.90	1178.25	1150.50	1195.14	1137.20	1177.05	
2009-11-14T07:00:00	1119.15	1153.40	1119.15	1151.00	1118.60	1153.05	1118.19	1150.50	
2009-11-07T07:00:00	1095.80	1123.35	1095.80	1119.15	1095.35	1122.95	1094.84	1118.60	
2009-10-31T06:00:00	1045.45	1101.65	1042.35	1095.80	1045.00	1101.10	1038.90	1095.35	
2009-10-24T06:00:00	1055.35	1060.25	1026.95	1045.45	1054.85	1059.85	1026.59	1045.00	
2009-10-17T06:00:00	1053.20	1068.25	1048.30	1055.35	1052.65	1067.90	1047.70	1054.85	
2009-10-10T06:00:00	1048.90	1070.90	1043.45	1053.20	1048.45	1070.60	1042.90	1052.65	
2009-10-03T06:00:00	1002.20	1061.95	1001.25	1048.90	1001.82	1061.55	1000.09	1048.45	
2009-09-26T06:00:00	1002.05	1010.20	985.45	1002.20	1002.05	1009.75	985.10	1001.82	
2009-09-19T06:00:00	1002.05	1002.05	1002.05	1002.05	1002.05	1002.05	1002.05	1002.05	
2009-09-05T06:00:00	993.75	1007.70	987.70	991.20	993.75	1007.70	987.70	991.20	
2009-08-29T06:00:00	956.30	997.80	944.88	994.40	956.30	997.80	944.88	994.40	
2009-08-22T06:00:00	953.65	961.83	939.55	955.00	953.65	961.83	939.55	955.00	
2009-08-15T06:00:00	947.53	958.05	930.34	953.85	947.53	958.05	930.34	953.85	
2009-08-08T06:00:00	955.10	960.65	940.25	948.55	955.10	960.65	940.25	948.55	
2009-08-01T06:00:00	953.26	971.68	951.38	954.95	953.26	971.68	951.38	954.95	
2009-07-25T06:00:00	951.63	958.92	925.90	954.00	951.63	958.92	925.90	954.00	
2009-07-18T06:00:00	938.24	957.55	937.45	951.35	938.24	957.55	937.45	951.35	
2009-07-11T06:00:00	912.42	942.21	908.09	937.50	912.42	942.21	908.09	937.50	
2009-07-04T06:00:00	931.49	932.65	905.10	913.05	931.49	932.65	905.10	913.05	
2009-06-27T06:00:00	940.13	946.06	923.50	932.25	940.13	946.06	923.50	932.25	
2009-06-20T06:00:00	933.95	948.48	913.24	939.60	933.95	948.48	913.24	939.60	
2009-06-13T06:00:00	938.93	943.63	925.80	934.05	938.93	943.63	925.80	934.05	
2009-06-06T06:00:00	956.00	965.53	936.85	939.30	956.00	965.53	936.85	939.30	
2009-05-30T06:00:00	980.26	990.00	953.00	955.25	980.26	990.00	953.00	955.25	
2009-05-23T06:00:00	958.01	980.48	941.38	979.15	958.01	980.48	941.38	979.15	
2009-05-16T06:00:00	931.65	961.33	916.25	957.35	931.65	961.33	916.25	957.35	
2009-05-09T06:00:00	916.35	934.20	908.74	931.80	916.35	934.20	908.74	931.80	
2009-05-02T06:00:00	886.24	925.54	885.05	916.65	886.24	925.54	885.05	916.65	
2009-04-25T06:00:00	915.06	918.55	880.49	886.55	915.06	918.55	880.49	886.55	
2009-04-18T06:00:00	867.09	914.09	865.33	913.20	867.09	914.09	865.33	913.20	
2009-04-11T06:00:00	881.75	902.84	864.97	868.80	881.75	902.84	864.97	868.80	
2009-04-04T06:00:00	896.60	897.03	865.49	881.65	896.60	897.03	865.49	881.65	
2009-03-28T06:00:00	921.99	933.57	891.04	893.15	921.99	933.57	891.04	893.15	
2009-03-21T06:00:00	954.84	959.09	917.10	923.15	954.84	959.09	917.10	923.15	
2009-03-14T06:00:00	928.99	967.17	883.90	952.20	928.99	967.17	883.90	952.20	
2009-03-07T07:00:00	939.80	942.24	891.33	929.75	939.80	942.24	891.33	929.75	
2009-02-28T07:00:00	939.80	958.51	900.30	939.35	939.80	958.51	900.30	939.35	
2009-02-21T07:00:00	962.45	978.27	927.76	942.35	962.45	978.27	927.76	942.35	
2009-02-14T07:00:00	941.74	1006.29	936.33	992.90	941.74	1006.29	936.33	992.90	
2009-02-07T07:00:00	912.99	952.92	891.08	941.70	912.99	952.92	891.08	941.70	
2009-01-31T07:00:00	925.24	928.45	889.20	911.50	925.24	928.45	889.20	911.50	
