日時	GBP/CHF(始値, 買い)	GBP/CHF(高値, 買い)	GBP/CHF(安値, 買い)	GBP/CHF(終値, 買い)	GBP/CHF(始値, 売り)	GBP/CHF(高値, 売り)	GBP/CHF(安値, 売り)	GBP/CHF(終値, 売り)	
2014-02-01T07:00:00	1.49083	1.49194	1.46495	1.47639	1.48873	1.49162	1.46461	1.47606	
2014-01-25T07:00:00	1.47547	1.49328	1.47227	1.49083	1.47362	1.49301	1.47196	1.48873	
2014-01-18T07:00:00	1.49550	1.51257	1.47470	1.47547	1.49360	1.51225	1.47317	1.47362	
2014-01-11T07:00:00	1.48910	1.49785	1.47286	1.49550	1.48706	1.49758	1.47243	1.49360	
2014-01-04T07:00:00	1.48753	1.50276	1.47751	1.48910	1.48549	1.50248	1.47722	1.48706	
2013-12-28T07:00:00	1.47084	1.48792	1.46256	1.48753	1.46873	1.48754	1.46227	1.48549	
2013-12-21T07:00:00	1.46439	1.47260	1.45687	1.47084	1.46235	1.47225	1.45643	1.46873	
2013-12-14T07:00:00	1.45041	1.47168	1.43808	1.46439	1.44836	1.47123	1.43778	1.46235	
2013-12-07T07:00:00	1.45946	1.46482	1.44818	1.45041	1.45742	1.46454	1.44788	1.44836	
2013-11-30T07:00:00	1.48416	1.49252	1.45702	1.45946	1.48214	1.49224	1.45674	1.45742	
2013-11-23T07:00:00	1.47240	1.48490	1.46789	1.48416	1.47032	1.48421	1.46764	1.48214	
2013-11-16T07:00:00	1.47548	1.48138	1.46544	1.47240	1.47365	1.48109	1.46475	1.47032	
2013-11-09T07:00:00	1.47673	1.47791	1.45674	1.47548	1.47497	1.47760	1.45642	1.47365	
2013-11-02T06:00:00	1.45346	1.48232	1.45164	1.47673	1.45176	1.48209	1.45140	1.47497	
2013-10-26T06:00:00	1.44391	1.45834	1.43855	1.45346	1.44211	1.45809	1.43750	1.45176	
2013-10-19T06:00:00	1.45909	1.46195	1.43768	1.44391	1.45717	1.46169	1.43738	1.44211	
2013-10-12T06:00:00	1.45540	1.46509	1.45112	1.45909	1.45433	1.46362	1.45089	1.45717	
2013-10-05T06:00:00	1.45333	1.45870	1.44892	1.45540	1.45181	1.45844	1.44866	1.45433	
2013-09-28T06:00:00	1.46284	1.47013	1.44753	1.45333	1.46109	1.46977	1.44724	1.45181	
2013-09-21T06:00:00	1.45789	1.46714	1.45374	1.46284	1.45634	1.46672	1.45215	1.46109	
2013-09-14T06:00:00	1.47624	1.48067	1.45616	1.45789	1.47412	1.48040	1.45587	1.45634	
2013-09-07T06:00:00	1.46649	1.48137	1.46227	1.47624	1.46484	1.48113	1.46188	1.47412	
2013-08-31T06:00:00	1.44230	1.47433	1.44453	1.46649	1.44042	1.47402	1.44242	1.46484	
2013-08-24T06:00:00	1.43543	1.44630	1.42013	1.44230	1.43429	1.44604	1.41976	1.44042	
2013-08-17T06:00:00	1.44891	1.45169	1.43308	1.43543	1.44682	1.45145	1.43281	1.43429	
2013-08-10T06:00:00	1.43161	1.45957	1.42978	1.44891	1.42950	1.45908	1.42865	1.44682	
2013-08-03T06:00:00	1.42086	1.43444	1.41187	1.43161	1.42039	1.43413	1.41130	1.42950	
2013-07-27T06:00:00	1.42915	1.43105	1.40474	1.42086	1.42762	1.43079	1.40435	1.42039	
2013-07-20T06:00:00	1.43762	1.44310	1.42652	1.42915	1.43632	1.44285	1.42622	1.42762	
2013-07-13T06:00:00	1.43042	1.43987	1.41963	1.43762	1.42946	1.43963	1.41849	1.43632	
2013-07-06T06:00:00	1.43596	1.44947	1.42729	1.43042	1.43384	1.44919	1.42672	1.42946	
2013-06-29T06:00:00	1.43816	1.45076	1.42837	1.43596	1.43680	1.45052	1.42797	1.43384	
2013-06-22T06:00:00	1.44181	1.45144	1.43374	1.43816	1.44002	1.45115	1.43344	1.43680	
2013-06-15T06:00:00	1.44713	1.45603	1.43246	1.44181	1.44505	1.45580	1.43201	1.44002	
2013-06-08T06:00:00	1.45686	1.46074	1.43129	1.44713	1.45503	1.46047	1.43095	1.44505	
2013-06-01T06:00:00	1.45333	1.46676	1.44092	1.45686	1.45181	1.46652	1.44033	1.45503	
2013-05-25T06:00:00	1.45437	1.47085	1.44588	1.45333	1.45362	1.47037	1.44571	1.45181	
2013-05-18T06:00:00	1.47531	1.47891	1.45064	1.45437	1.47488	1.47833	1.45030	1.45362	
2013-05-11T06:00:00	1.47056	1.48219	1.45837	1.47531	1.47011	1.48198	1.45806	1.47488	
2013-05-04T06:00:00	1.45676	1.47725	1.45117	1.47056	1.45613	1.47696	1.45089	1.47011	
2013-04-27T06:00:00	1.45963	1.46221	1.44129	1.45676	1.45867	1.46191	1.44107	1.45613	
2013-04-20T06:00:00	1.42267	1.46472	1.41883	1.45963	1.42139	1.46447	1.41701	1.45867	
2013-04-13T06:00:00	1.42346	1.43171	1.40752	1.42267	1.42219	1.43146	1.40728	1.42139	
2013-04-06T06:00:00	1.43417	1.43425	1.42161	1.42346	1.43299	1.43400	1.42126	1.42219	
2013-03-30T06:00:00	1.44470	1.44664	1.42560	1.43417	1.44261	1.44634	1.42447	1.43299	
2013-03-23T06:00:00	1.43352	1.44767	1.42678	1.44470	1.43183	1.44742	1.42621	1.44261	
2013-03-16T06:00:00	1.41918	1.43906	1.41918	1.43352	1.41852	1.43881	1.41852	1.43183	
2013-03-09T07:00:00	1.42089	1.43202	1.40315	1.41918	1.41968	1.43175	1.40289	1.41852	
2013-03-02T07:00:00	1.41876	1.42906	1.41480	1.42089	1.41793	1.42880	1.41437	1.41968	
2013-02-23T07:00:00	1.41053	1.42276	1.39680	1.41876	1.41005	1.42250	1.39650	1.41793	
2013-02-16T07:00:00	1.43155	1.43361	1.40687	1.41053	1.42974	1.43334	1.40637	1.41005	
2013-02-09T07:00:00	1.45008	1.45527	1.42342	1.43155	1.44898	1.45380	1.42314	1.42974	
2013-02-02T07:00:00	1.42623	1.45385	1.41825	1.45008	1.42461	1.45361	1.41811	1.44898	
2013-01-26T07:00:00	1.46506	1.46533	1.41971	1.42623	1.46371	1.46501	1.41936	1.42461	
2013-01-19T07:00:00	1.48367	1.48367	1.45528	1.46506	1.48180	1.48327	1.45503	1.46371	
2013-01-12T07:00:00	1.47407	1.50067	1.47191	1.48367	1.47344	1.50031	1.47118	1.48180	
2013-01-05T07:00:00	1.48643	1.49134	1.46925	1.47407	1.48502	1.49107	1.46897	1.47344	
2012-12-29T07:00:00	1.47757	1.49560	1.47470	1.48643	1.47662	1.49533	1.47405	1.48502	
2012-12-22T07:00:00	1.48217	1.48249	1.46953	1.47757	1.48122	1.48209	1.46924	1.47662	
2012-12-15T07:00:00	1.48483	1.48901	1.47998	1.48217	1.48394	1.48880	1.47970	1.48122	
2012-12-08T07:00:00	1.49938	1.50688	1.48184	1.48483	1.49829	1.50658	1.48159	1.48394	
2012-12-01T07:00:00	1.48624	1.50208	1.48330	1.49938	1.48563	1.50191	1.48295	1.49829	
2012-11-24T07:00:00	1.48870	1.49422	1.48237	1.48624	1.48669	1.49398	1.48217	1.48563	
2012-11-17T07:00:00	1.50210	1.50500	1.48602	1.48870	1.50129	1.50463	1.48582	1.48669	
2012-11-10T07:00:00	1.50836	1.51147	1.49271	1.50210	1.50698	1.51118	1.49241	1.50129	
2012-11-03T06:00:00	1.50705	1.51498	1.50375	1.50836	1.50644	1.51475	1.50345	1.50698	
2012-10-27T06:00:00	1.50568	1.52051	1.49563	1.50705	1.50493	1.51550	1.49536	1.50644	
2012-10-20T06:00:00	1.48652	1.51155	1.48232	1.50568	1.48545	1.51121	1.48196	1.50493	
2012-10-13T06:00:00	1.50063	1.50298	1.48342	1.48652	1.49915	1.50259	1.48285	1.48545	
2012-10-06T06:00:00	1.49958	1.50753	1.49524	1.50063	1.49823	1.50716	1.49455	1.49915	
2012-09-29T06:00:00	1.51922	1.52147	1.49955	1.49958	1.51824	1.52114	1.49823	1.49823	
2012-09-22T06:00:00	1.51480	1.52505	1.51370	1.51922	1.51379	1.52471	1.51335	1.51824	
2012-09-15T06:00:00	1.50405	1.51831	1.50108	1.51480	1.50328	1.51794	1.50064	1.51379	
2012-09-08T06:00:00	1.51163	1.51793	1.49944	1.50405	1.51027	1.51759	1.49902	1.50328	
2012-09-01T06:00:00	1.51588	1.52981	1.51146	1.51163	1.51465	1.52964	1.51027	1.51027	
2012-08-25T06:00:00	1.51775	1.52059	1.50941	1.51588	1.51684	1.51978	1.50906	1.51465	
2012-08-18T06:00:00	1.52939	1.53317	1.51374	1.51775	1.52726	1.53298	1.51339	1.51684	
2012-08-11T06:00:00	1.53363	1.53742	1.52341	1.52939	1.53280	1.53714	1.52279	1.52726	
