日時	"AUD/CHF(始値, 買い)"	"AUD/CHF(高値, 買い)"	"AUD/CHF(安値, 買い)"	"AUD/CHF(終値, 買い)"	"AUD/CHF(始値, 売り)*"	"AUD/CHF(高値, 売り)*"	"AUD/CHF(安値, 売り)*"	"AUD/CHF(終値, 売り)*"
2016/12/29 17:00:00	0.73852	0.74039	0.73654	0.73868	0.73774	0.74033	0.73647	0.73861
2016/12/28 17:00:00	0.73898	0.74165	0.73792	0.73852	0.73812	0.74157	0.73772	0.73774
2016/12/27 17:00:00	0.73954	0.74062	0.73716	0.73898	0.73783	0.74054	0.73694	0.73812
2016/12/26 17:00:00	0.73733	0.74238	0.73515	0.73954	0.73598	0.74096	0.73381	0.73783
2016/12/23 17:00:00	0.74021	0.74123	0.73462	0.73733	0.73993	0.74114	0.73455	0.73598
2016/12/22 17:00:00	0.74339	0.74430	0.73707	0.74021	0.74304	0.74399	0.73700	0.73993
2016/12/21 17:00:00	0.74764	0.74815	0.74273	0.74339	0.74611	0.74810	0.74265	0.74304
2016/12/20 17:00:00	0.74578	0.74800	0.74375	0.74764	0.74377	0.74686	0.74329	0.74611
2016/12/19 17:00:00	0.74859	0.75007	0.74218	0.74578	0.74682	0.75000	0.74212	0.74377
2016/12/16 17:00:00	0.75823	0.75893	0.74785	0.74997	0.75761	0.75886	0.74777	0.74933
2016/12/15 17:00:00	0.75583	0.76160	0.75484	0.75823	0.75544	0.76153	0.75451	0.75761
2016/12/14 17:00:00	0.75969	0.76080	0.75541	0.75583	0.75899	0.76001	0.75527	0.75544
2016/12/13 17:00:00	0.76021	0.76125	0.75722	0.75969	0.75919	0.76090	0.75718	0.75899
2016/12/12 17:00:00	0.75984	0.76211	0.75628	0.76021	0.75762	0.76205	0.75543	0.75919
2016/12/09 17:00:00	0.75859	0.76277	0.75699	0.75843	0.75839	0.76274	0.75682	0.75713
2016/12/08 17:00:00	0.75415	0.75889	0.75081	0.75859	0.75254	0.75879	0.75061	0.75839
2016/12/07 17:00:00	0.75402	0.75497	0.74904	0.75415	0.75349	0.75488	0.74897	0.75254
2016/12/06 17:00:00	0.75225	0.75402	0.74721	0.75402	0.75168	0.75385	0.74714	0.75349
2016/12/05 17:00:00	0.75476	0.75815	0.74921	0.75225	0.75359	0.75807	0.74914	0.75168
2016/12/02 17:00:00	0.74939	0.75455	0.74736	0.75421	0.74908	0.75365	0.74730	0.75284
2016/12/01 17:00:00	0.75177	0.75324	0.74748	0.74939	0.75043	0.75317	0.74741	0.74908
2016/11/30 17:00:00	0.75717	0.75977	0.75043	0.75177	0.75698	0.75970	0.75024	0.75043
2016/11/29 17:00:00	0.75830	0.75963	0.75561	0.75717	0.75775	0.75956	0.75557	0.75698
2016/11/28 17:00:00	0.75365	0.75987	0.75107	0.75830	0.75188	0.75980	0.75100	0.75775
2016/11/25 17:00:00	0.75383	0.75776	0.75226	0.75522	0.75174	0.75767	0.75160	0.75335
2016/11/24 17:00:00	0.75130	0.75433	0.74959	0.75383	0.74962	0.75395	0.74945	0.75174
2016/11/23 17:00:00	0.74875	0.75330	0.74812	0.75130	0.74849	0.75323	0.74807	0.74962
2016/11/22 17:00:00	0.74357	0.74890	0.74279	0.74875	0.74285	0.74866	0.74245	0.74849
2016/11/21 17:00:00	0.74183	0.74441	0.73887	0.74357	0.74013	0.74432	0.73881	0.74285
2016/11/18 17:00:00	0.74637	0.74713	0.74082	0.74224	0.74563	0.74705	0.74035	0.74035
2016/11/17 17:00:00	0.74992	0.75141	0.74456	0.74637	0.74924	0.75107	0.74446	0.74563
2016/11/16 17:00:00	0.75740	0.75750	0.74874	0.74992	0.75713	0.75720	0.74867	0.74924
2016/11/15 17:00:00	0.75410	0.75759	0.75077	0.75740	0.75360	0.75741	0.75070	0.75713
2016/11/14 17:00:00	0.74714	0.75538	0.74598	0.75410	0.74617	0.75537	0.74562	0.75360
2016/11/11 17:00:00	0.75147	0.75237	0.74357	0.74621	0.75089	0.75227	0.74351	0.74456
2016/11/10 17:00:00	0.75208	0.76498	0.74745	0.75147	0.75130	0.76491	0.74734	0.75089
2016/11/09 17:00:00	0.75919	0.76435	0.72453	0.75208	0.75887	0.76421	0.72430	0.75130
2016/11/08 17:00:00	0.75317	0.76101	0.74987	0.75919	0.75288	0.76089	0.74984	0.75887
2016/11/07 17:00:00	0.75121	0.75319	0.74611	0.75317	0.75031	0.75305	0.74602	0.75288
2016/11/04 17:00:00	0.74843	0.75019	0.74211	0.74370	0.74823	0.75009	0.74204	0.74254
2016/11/03 17:00:00	0.74573	0.74897	0.74081	0.74843	0.74554	0.74890	0.74075	0.74823
2016/11/02 17:00:00	0.74651	0.74756	0.74068	0.74573	0.74621	0.74673	0.74063	0.74554
2016/11/01 17:00:00	0.75263	0.75862	0.74443	0.74651	0.75244	0.75859	0.74438	0.74621
2016/10/31 17:00:00	0.74929	0.75353	0.74928	0.75263	0.74864	0.75347	0.74864	0.75244
2016/10/28 17:00:00	0.75427	0.75560	0.74809	0.75170	0.75388	0.75554	0.74801	0.75000
2016/10/27 17:00:00	0.76022	0.76037	0.75312	0.75427	0.75987	0.76029	0.75305	0.75388
2016/10/26 17:00:00	0.76045	0.76657	0.75848	0.76022	0.76015	0.76650	0.75840	0.75987
2016/10/25 17:00:00	0.75624	0.76370	0.75449	0.76045	0.75599	0.76365	0.75441	0.76015
2016/10/24 17:00:00	0.75761	0.75958	0.75388	0.75624	0.75648	0.75951	0.75382	0.75599
2016/10/21 17:00:00	0.75783	0.76120	0.75501	0.75573	0.75665	0.76114	0.75496	0.75543
2016/10/20 17:00:00	0.76384	0.76537	0.75319	0.75783	0.76348	0.76527	0.75312	0.75665
2016/10/19 17:00:00	0.75900	0.76477	0.75783	0.76384	0.75873	0.76472	0.75777	0.76348
2016/10/18 17:00:00	0.75463	0.76093	0.75386	0.75900	0.75440	0.76088	0.75338	0.75873
2016/10/17 17:00:00	0.75514	0.75522	0.75072	0.75463	0.75452	0.75488	0.75065	0.75440
2016/10/14 17:00:00	0.74662	0.75650	0.74582	0.75471	0.74624	0.75643	0.74575	0.75418
2016/10/13 17:00:00	0.74924	0.75057	0.74182	0.74662	0.74893	0.74979	0.74177	0.74624
2016/10/12 17:00:00	0.74573	0.75084	0.74485	0.74924	0.74524	0.75077	0.74469	0.74893
2016/10/11 17:00:00	0.74751	0.74872	0.74184	0.74573	0.74734	0.74784	0.74178	0.74524
2016/10/10 17:00:00	0.74598	0.74955	0.74208	0.74751	0.74407	0.74948	0.74201	0.74734
2016/10/07 17:00:00	0.74407	0.74694	0.74087	0.74193	0.74385	0.74684	0.74080	0.74104
2016/10/06 17:00:00	0.74270	0.74445	0.73973	0.74407	0.74227	0.74433	0.73966	0.74385
2016/10/05 17:00:00	0.74602	0.74789	0.74171	0.74270	0.74576	0.74784	0.74161	0.74227
2016/10/04 17:00:00	0.74866	0.75236	0.74520	0.74602	0.74656	0.75229	0.74512	0.74576
2016/10/03 17:00:00	0.74572	0.74866	0.74277	0.74866	0.74359	0.74723	0.74205	0.74656
2016/09/30 17:00:00	0.73777	0.74552	0.73439	0.74552	0.73753	0.74538	0.73429	0.74329
2016/09/29 17:00:00	0.74712	0.74856	0.73724	0.73777	0.74675	0.74844	0.73716	0.73753
2016/09/28 17:00:00	0.74445	0.74783	0.74261	0.74712	0.74421	0.74776	0.74254	0.74675
2016/09/27 17:00:00	0.74024	0.74582	0.73820	0.74445	0.73991	0.74575	0.73810	0.74421
2016/09/26 17:00:00	0.73996	0.74085	0.73619	0.74024	0.73797	0.74076	0.73614	0.73991
2016/09/23 17:00:00	0.74082	0.74245	0.73774	0.74024	0.74036	0.74235	0.73764	0.73907
2016/09/22 17:00:00	0.74342	0.74445	0.73926	0.74082	0.74146	0.74433	0.73919	0.74036
2016/09/21 17:00:00	0.74004	0.74349	0.73869	0.74342	0.73964	0.74301	0.73862	0.74146
2016/09/20 17:00:00	0.73864	0.74050	0.73736	0.74004	0.73818	0.74044	0.73711	0.73964
2016/09/19 17:00:00	0.73456	0.74171	0.73306	0.73864	0.73258	0.74165	0.73215	0.73818
2016/09/16 17:00:00	0.73041	0.73523	0.72858	0.73494	0.73008	0.73472	0.72851	0.73300
2016/09/15 17:00:00	0.72739	0.73096	0.72480	0.73041	0.72679	0.73085	0.72473	0.73008
2016/09/14 17:00:00	0.72987	0.73267	0.72610	0.72739	0.72804	0.73259	0.72603	0.72679
2016/09/13 17:00:00	0.73571	0.73571	0.72585	0.72987	0.73501	0.73541	0.72573	0.72804
2016/09/12 17:00:00	0.73523	0.73632	0.73079	0.73571	0.73445	0.73573	0.73071	0.73501
2016/09/09 17:00:00	0.74378	0.74409	0.73522	0.73611	0.74309	0.74400	0.73486	0.73498
2016/09/08 17:00:00	0.74443	0.74915	0.74310	0.74378	0.74392	0.74906	0.74303	0.74309
2016/09/07 17:00:00	0.74565	0.74603	0.74188	0.74443	0.74524	0.74586	0.74177	0.74392
2016/09/06 17:00:00	0.74313	0.75004	0.74305	0.74565	0.74278	0.75005	0.74275	0.74524
2016/09/05 17:00:00	0.74276	0.74428	0.74132	0.74313	0.74097	0.74425	0.74097	0.74278
2016/09/02 17:00:00	0.74022	0.74313	0.73888	0.74304	0.74005	0.74292	0.73880	0.74160
2016/09/01 17:00:00	0.73986	0.74395	0.73813	0.74022	0.73946	0.74387	0.73800	0.74005
2016/08/31 17:00:00	0.73930	0.74072	0.73763	0.73986	0.73843	0.74059	0.73756	0.73946
2016/08/30 17:00:00	0.74096	0.74283	0.73738	0.73930	0.74021	0.74271	0.73730	0.73843
2016/08/29 17:00:00	0.74047	0.74181	0.73632	0.74096	0.73903	0.74170	0.73618	0.74021
2016/08/26 17:00:00	0.73747	0.74353	0.73654	0.74094	0.73683	0.74344	0.73646	0.73894
2016/08/25 17:00:00	0.73635	0.73846	0.73456	0.73747	0.73599	0.73831	0.73448	0.73683
2016/08/24 17:00:00	0.73416	0.73791	0.73161	0.73635	0.73313	0.73782	0.73152	0.73599
2016/08/23 17:00:00	0.73425	0.73628	0.73315	0.73416	0.73241	0.73581	0.73241	0.73313
2016/08/22 17:00:00	0.73253	0.73461	0.73038	0.73425	0.73051	0.73454	0.72951	0.73241
2016/08/19 17:00:00	0.73387	0.73455	0.72778	0.73291	0.73312	0.73374	0.72770	0.73206
2016/08/18 17:00:00	0.73721	0.74104	0.73345	0.73387	0.73597	0.74099	0.73312	0.73312
2016/08/17 17:00:00	0.74055	0.74148	0.73353	0.73721	0.73896	0.74097	0.73345	0.73597
2016/08/16 17:00:00	0.74850	0.74850	0.73846	0.74055	0.74625	0.74748	0.73839	0.73896
2016/08/15 17:00:00	0.74723	0.74884	0.74515	0.74850	0.74506	0.74875	0.74459	0.74625
2016/08/12 17:00:00	0.75117	0.75176	0.74520	0.74639	0.75093	0.75136	0.74492	0.74503
2016/08/11 17:00:00	0.75173	0.75700	0.74943	0.75117	0.75049	0.75616	0.74935	0.75093
2016/08/10 17:00:00	0.75325	0.75712	0.75092	0.75173	0.75257	0.75701	0.75049	0.75049
2016/08/09 17:00:00	0.75184	0.75507	0.74935	0.75325	0.75143	0.75498	0.74925	0.75257
2016/08/08 17:00:00	0.74747	0.75439	0.74440	0.75184	0.74564	0.75431	0.74432	0.75143
2016/08/05 17:00:00	0.74332	0.74914	0.74267	0.74766	0.74284	0.74903	0.74242	0.74629
2016/08/04 17:00:00	0.73870	0.74397	0.73805	0.74332	0.73828	0.74387	0.73759	0.74284
2016/08/03 17:00:00	0.73420	0.73873	0.73185	0.73870	0.73349	0.73846	0.73163	0.73828
2016/08/02 17:00:00	0.73165	0.73692	0.72542	0.73420	0.72946	0.73681	0.72372	0.73349
2016/08/01 17:00:00	0.73718	0.73827	0.72915	0.73165	0.73586	0.73815	0.72905	0.72946
2016/07/29 17:00:00	0.73653	0.73877	0.73113	0.73780	0.73544	0.73859	0.73106	0.73644
2016/07/28 17:00:00	0.73881	0.74294	0.73561	0.73653	0.73843	0.74289	0.73518	0.73544
2016/07/27 17:00:00	0.74473	0.75066	0.73773	0.73881	0.74431	0.75039	0.73759	0.73843
2016/07/26 17:00:00	0.73663	0.74740	0.73606	0.74473	0.73623	0.74732	0.73559	0.74431
2016/07/25 17:00:00	0.73769	0.74009	0.73581	0.73663	0.73597	0.73996	0.73552	0.73623
2016/07/22 17:00:00	0.73921	0.73965	0.73470	0.73789	0.73859	0.73946	0.73460	0.73654
2016/07/21 17:00:00	0.73951	0.74218	0.73588	0.73921	0.73768	0.74204	0.73549	0.73859
2016/07/20 17:00:00	0.73984	0.74144	0.73723	0.73951	0.73939	0.74132	0.73711	0.73768
2016/07/19 17:00:00	0.74601	0.74606	0.73588	0.73984	0.74556	0.74573	0.73578	0.73939
2016/07/18 17:00:00	0.74746	0.74851	0.74493	0.74601	0.74566	0.74837	0.74473	0.74556
2016/07/15 17:00:00	0.74876	0.75290	0.74279	0.74516	0.74838	0.75274	0.74239	0.74307
2016/07/14 17:00:00	0.74980	0.75173	0.74602	0.74876	0.74943	0.75160	0.74593	0.74838
2016/07/13 17:00:00	0.75405	0.75498	0.74775	0.74980	0.75363	0.75393	0.74767	0.74943
2016/07/12 17:00:00	0.74041	0.75529	0.74022	0.75405	0.74007	0.75520	0.73989	0.75363
2016/07/11 17:00:00	0.74399	0.74472	0.73960	0.74041	0.74199	0.74466	0.73951	0.74007
2016/07/08 17:00:00	0.73261	0.74582	0.73140	0.74484	0.73136	0.74454	0.72998	0.74275
2016/07/07 17:00:00	0.73368	0.73686	0.72846	0.73261	0.73282	0.73678	0.72832	0.73136
2016/07/06 17:00:00	0.72914	0.73506	0.72459	0.73368	0.72863	0.73498	0.72444	0.73282
2016/07/05 17:00:00	0.73323	0.73327	0.72524	0.72914	0.73113	0.73261	0.72515	0.72863
2016/07/04 17:00:00	0.73109	0.73406	0.72554	0.73323	0.72931	0.73397	0.72436	0.73113
2016/07/01 17:00:00	0.72744	0.73133	0.72582	0.73109	0.72696	0.73065	0.72563	0.72931
2016/06/30 17:00:00	0.73026	0.73186	0.72325	0.72744	0.72984	0.73172	0.72317	0.72696
2016/06/29 17:00:00	0.72549	0.73028	0.72403	0.73026	0.72465	0.72996	0.72361	0.72984
2016/06/28 17:00:00	0.71767	0.72628	0.71724	0.72549	0.71680	0.72619	0.71641	0.72465
2016/06/27 17:00:00	0.72459	0.72544	0.71614	0.71767	0.72263	0.72531	0.71604	0.71680
2016/06/24 17:00:00	0.73093	0.73718	0.71109	0.73000	0.72895	0.73643	0.70978	0.72562
2016/06/23 17:00:00	0.71933	0.73093	0.71908	0.73093	0.71839	0.73008	0.71694	0.72895
2016/06/22 17:00:00	0.71718	0.72114	0.71578	0.71933	0.71652	0.72106	0.71566	0.71839
2016/06/21 17:00:00	0.71781	0.72088	0.71454	0.71718	0.71686	0.72080	0.71447	0.71652
2016/06/20 17:00:00	0.71523	0.71827	0.71207	0.71781	0.71312	0.71816	0.71187	0.71686
2016/06/17 17:00:00	0.71072	0.71414	0.70866	0.71052	0.71034	0.71403	0.70848	0.70919
2016/06/16 17:00:00	0.71243	0.71542	0.70334	0.71072	0.71202	0.71432	0.70323	0.71034
2016/06/15 17:00:00	0.70897	0.71644	0.70671	0.71243	0.70867	0.71524	0.70660	0.71202
2016/06/14 17:00:00	0.71258	0.71437	0.70826	0.70897	0.71226	0.71429	0.70818	0.70867
2016/06/13 17:00:00	0.71247	0.71614	0.71023	0.71258	0.71045	0.71606	0.71003	0.71226
2016/06/10 17:00:00	0.71701	0.71752	0.71022	0.71207	0.71657	0.71718	0.71013	0.71074
2016/06/09 17:00:00	0.71685	0.72093	0.71395	0.71701	0.71644	0.71914	0.71387	0.71657
2016/06/08 17:00:00	0.72034	0.72044	0.71578	0.71685	0.71935	0.71998	0.71570	0.71644
2016/06/07 17:00:00	0.71532	0.72227	0.71462	0.72034	0.71463	0.72218	0.71426	0.71935
2016/06/06 17:00:00	0.72079	0.72115	0.71407	0.71532	0.71908	0.71908	0.71382	0.71463
2016/06/03 17:00:00	0.71626	0.71961	0.71470	0.71948	0.71562	0.71950	0.71457	0.71814
2016/06/02 17:00:00	0.71759	0.71820	0.71110	0.71626	0.71666	0.71799	0.71098	0.71562
2016/06/01 17:00:00	0.71918	0.72572	0.71453	0.71759	0.71863	0.72559	0.71414	0.71666
2016/05/31 17:00:00	0.71283	0.72086	0.71255	0.71918	0.71257	0.72076	0.71241	0.71863
2016/05/30 17:00:00	0.71401	0.71515	0.71142	0.71283	0.71362	0.71492	0.71126	0.71257
2016/05/27 17:00:00	0.71507	0.71601	0.71303	0.71547	0.71473	0.71591	0.71289	0.71414
2016/05/26 17:00:00	0.71364	0.71688	0.70921	0.71507	0.71343	0.71643	0.70856	0.71473
2016/05/25 17:00:00	0.71385	0.71631	0.71119	0.71364	0.71340	0.71617	0.71109	0.71343
2016/05/24 17:00:00	0.71491	0.71589	0.70889	0.71385	0.71456	0.71579	0.70876	0.71340
2016/05/23 17:00:00	0.71658	0.71833	0.71348	0.71491	0.71512	0.71821	0.71338	0.71456
2016/05/20 17:00:00	0.71611	0.71845	0.71502	0.71591	0.71583	0.71836	0.71457	0.71458
2016/05/19 17:00:00	0.71431	0.71635	0.71057	0.71611	0.71381	0.71622	0.71047	0.71583
2016/05/18 17:00:00	0.71855	0.71922	0.71210	0.71431	0.71803	0.71858	0.71200	0.71381
2016/05/17 17:00:00	0.71268	0.72013	0.71214	0.71855	0.71243	0.72002	0.71205	0.71803
2016/05/16 17:00:00	0.70840	0.71345	0.70723	0.71268	0.70627	0.71336	0.70586	0.71243
2016/05/13 17:00:00	0.71116	0.71129	0.70669	0.70966	0.71049	0.71102	0.70662	0.70834
2016/05/12 17:00:00	0.71635	0.71675	0.70864	0.71116	0.71593	0.71638	0.70854	0.71049
2016/05/11 17:00:00	0.71927	0.72070	0.71438	0.71635	0.71824	0.72059	0.71425	0.71593
2016/05/10 17:00:00	0.71075	0.71927	0.70896	0.71927	0.71030	0.71906	0.70886	0.71824
2016/05/09 17:00:00	0.71585	0.71812	0.70910	0.71075	0.71478	0.71804	0.70903	0.71030
2016/05/06 17:00:00	0.72280	0.72402	0.71109	0.71719	0.72192	0.72389	0.71099	0.71586
2016/05/05 17:00:00	0.71466	0.72434	0.71388	0.72280	0.71352	0.72425	0.71352	0.72192
2016/05/04 17:00:00	0.71452	0.71805	0.71294	0.71466	0.71401	0.71798	0.71240	0.71352
2016/05/03 17:00:00	0.73207	0.73688	0.71315	0.71452	0.73126	0.73628	0.71307	0.71401
2016/05/02 17:00:00	0.72887	0.73276	0.72745	0.73207	0.72720	0.73266	0.72687	0.73126
2016/04/29 17:00:00	0.73738	0.73879	0.72843	0.73040	0.73682	0.73866	0.72831	0.72905
2016/04/28 17:00:00	0.73724	0.74103	0.73485	0.73738	0.73649	0.74094	0.73475	0.73682
2016/04/27 17:00:00	0.75484	0.75570	0.73546	0.73724	0.75389	0.75556	0.73534	0.73649
2016/04/26 17:00:00	0.75257	0.75561	0.75110	0.75484	0.75204	0.75551	0.75103	0.75389
2016/04/25 17:00:00	0.75436	0.75530	0.75067	0.75257	0.75290	0.75468	0.75058	0.75204
2016/04/22 17:00:00	0.75476	0.75753	0.75296	0.75521	0.75431	0.75748	0.75288	0.75384
2016/04/21 17:00:00	0.75811	0.75983	0.75296	0.75476	0.75745	0.75976	0.75286	0.75431
2016/04/20 17:00:00	0.75168	0.75907	0.74711	0.75811	0.75134	0.75894	0.74703	0.75745
2016/04/19 17:00:00	0.74758	0.75218	0.74722	0.75168	0.74706	0.75208	0.74658	0.75134
2016/04/18 17:00:00	0.73934	0.74795	0.73759	0.74758	0.73798	0.74783	0.73744	0.74706
2016/04/15 17:00:00	0.74451	0.74898	0.74270	0.74825	0.74361	0.74834	0.74258	0.74635
2016/04/14 17:00:00	0.74016	0.74610	0.73739	0.74451	0.73982	0.74602	0.73727	0.74361
2016/04/13 17:00:00	0.73438	0.74101	0.73267	0.74016	0.73330	0.74088	0.73259	0.73982
2016/04/12 17:00:00	0.72525	0.73448	0.72377	0.73438	0.72447	0.73433	0.72364	0.73330
2016/04/11 17:00:00	0.71960	0.72632	0.71708	0.72525	0.71799	0.72622	0.71699	0.72447
2016/04/08 17:00:00	0.71756	0.72385	0.71723	0.72092	0.71695	0.72373	0.71684	0.71958
2016/04/07 17:00:00	0.72651	0.72916	0.71558	0.71756	0.72613	0.72905	0.71548	0.71695
2016/04/06 17:00:00	0.72166	0.72753	0.72059	0.72651	0.72081	0.72743	0.72045	0.72613
2016/04/05 17:00:00	0.72985	0.73193	0.71830	0.72166	0.72864	0.73164	0.71823	0.72081
2016/04/04 17:00:00	0.73544	0.73639	0.72887	0.72985	0.73406	0.73615	0.72864	0.72864
2016/04/01 17:00:00	0.73681	0.73991	0.72988	0.73668	0.73616	0.73980	0.72946	0.73499
2016/03/31 17:00:00	0.74043	0.74087	0.73457	0.73681	0.74011	0.74077	0.73446	0.73616
2016/03/30 17:00:00	0.73802	0.74188	0.73591	0.74043	0.73705	0.74176	0.73581	0.74011
2016/03/29 17:00:00	0.73508	0.73993	0.73139	0.73802	0.73441	0.73973	0.73132	0.73705
2016/03/28 17:00:00	0.73537	0.73698	0.73316	0.73508	0.73359	0.73688	0.73215	0.73441
2016/03/25 17:00:00	0.73488	0.73687	0.73316	0.73476	0.73414	0.73639	0.73195	0.73330
2016/03/24 17:00:00	0.73495	0.73535	0.73027	0.73488	0.73427	0.73528	0.73020	0.73414
2016/03/23 17:00:00	0.74159	0.74439	0.73279	0.73495	0.74131	0.74421	0.73272	0.73427
2016/03/22 17:00:00	0.73516	0.74195	0.73389	0.74159	0.73487	0.74182	0.73375	0.74131
2016/03/21 17:00:00	0.73787	0.74181	0.73378	0.73516	0.73577	0.74171	0.73366	0.73487
2016/03/18 17:00:00	0.74040	0.74179	0.73499	0.73760	0.73968	0.74161	0.73490	0.73624
2016/03/17 17:00:00	0.73820	0.74612	0.73603	0.74040	0.73728	0.74598	0.73595	0.73968
2016/03/16 17:00:00	0.73658	0.73969	0.73396	0.73820	0.73564	0.73953	0.73303	0.73728
2016/03/15 17:00:00	0.74207	0.74346	0.73441	0.73658	0.74145	0.74322	0.73432	0.73564
2016/03/14 17:00:00	0.74244	0.74715	0.73938	0.74207	0.74140	0.74703	0.73930	0.74145
2016/03/11 17:00:00	0.73440	0.74541	0.73260	0.74393	0.73414	0.74527	0.73246	0.74257
2016/03/10 17:00:00	0.74667	0.75563	0.72986	0.73440	0.74634	0.75558	0.72969	0.73414
2016/03/09 17:00:00	0.74130	0.75179	0.73917	0.74667	0.74073	0.75173	0.73886	0.74634
2016/03/08 17:00:00	0.74365	0.74430	0.73464	0.74130	0.74299	0.74413	0.73458	0.74073
2016/03/07 17:00:00	0.73622	0.74598	0.73569	0.74365	0.73421	0.74591	0.73410	0.74299
2016/03/04 17:00:00	0.72968	0.73999	0.72787	0.73918	0.72905	0.73990	0.72772	0.73783
2016/03/03 17:00:00	0.72740	0.73215	0.72577	0.72968	0.72680	0.73205	0.72557	0.72905
2016/03/02 17:00:00	0.71605	0.72768	0.71408	0.72740	0.71535	0.72756	0.71330	0.72680
2016/03/01 17:00:00	0.71331	0.71871	0.70947	0.71605	0.71262	0.71862	0.70894	0.71535
2016/02/29 17:00:00	0.71164	0.71794	0.70825	0.71331	0.70995	0.71779	0.70808	0.71262
2016/02/26 17:00:00	0.71699	0.72034	0.70980	0.71164	0.71630	0.72026	0.70949	0.70969
2016/02/25 17:00:00	0.71177	0.71706	0.70783	0.71699	0.71132	0.71697	0.70765	0.71630
2016/02/24 17:00:00	0.71417	0.71628	0.70667	0.71177	0.71383	0.71625	0.70658	0.71132
2016/02/23 17:00:00	0.72272	0.72416	0.71356	0.71417	0.72216	0.72394	0.71345	0.71383
2016/02/22 17:00:00	0.70897	0.72405	0.70699	0.72272	0.70741	0.72396	0.70665	0.72216
2016/02/19 17:00:00	0.71103	0.71179	0.70101	0.70876	0.71011	0.71127	0.70094	0.70676
2016/02/18 17:00:00	0.71310	0.71348	0.70731	0.71103	0.71275	0.71312	0.70725	0.71011
2016/02/17 17:00:00	0.70327	0.71336	0.69857	0.71310	0.70266	0.71315	0.69848	0.71275
2016/02/16 17:00:00	0.70529	0.70911	0.69924	0.70327	0.70408	0.70896	0.69909	0.70266
2016/02/15 17:00:00	0.69530	0.70719	0.69416	0.70529	0.69349	0.70709	0.69345	0.70408
2016/02/12 17:00:00	0.69158	0.69553	0.68886	0.69490	0.69104	0.69486	0.68880	0.69344
2016/02/11 17:00:00	0.69095	0.69571	0.67544	0.69158	0.69044	0.69546	0.67523	0.69104
2016/02/10 17:00:00	0.68789	0.69856	0.68369	0.69095	0.68759	0.69846	0.68351	0.69044
2016/02/09 17:00:00	0.69988	0.69995	0.67974	0.68789	0.69932	0.69945	0.67966	0.68759
2016/02/08 17:00:00	0.70335	0.70804	0.69707	0.69988	0.70120	0.70796	0.69695	0.69932
2016/02/05 17:00:00	0.71577	0.71657	0.70033	0.70109	0.71463	0.71642	0.69921	0.69967
2016/02/04 17:00:00	0.72020	0.72491	0.71407	0.71577	0.71980	0.72481	0.71396	0.71463
2016/02/03 17:00:00	0.71756	0.72267	0.71185	0.72020	0.71641	0.72257	0.71170	0.71980
2016/02/02 17:00:00	0.72600	0.72680	0.71620	0.71756	0.72494	0.72656	0.71615	0.71641
2016/02/01 17:00:00	0.72483	0.72600	0.71771	0.72600	0.72313	0.72594	0.71765	0.72494
2016/01/29 17:00:00	0.71843	0.72814	0.71756	0.72547	0.71798	0.72805	0.71736	0.72416
2016/01/28 17:00:00	0.71356	0.72272	0.71099	0.71843	0.71308	0.72260	0.71083	0.71798
2016/01/27 17:00:00	0.71238	0.72092	0.70969	0.71356	0.71211	0.72061	0.70952	0.71308
2016/01/26 17:00:00	0.70456	0.71579	0.70058	0.71238	0.70430	0.71570	0.70049	0.71211
2016/01/25 17:00:00	0.71232	0.71315	0.70391	0.70456	0.71029	0.71300	0.70377	0.70430
2016/01/22 17:00:00	0.70538	0.71484	0.70369	0.71214	0.70491	0.71474	0.70351	0.71067
2016/01/21 17:00:00	0.69428	0.70921	0.68877	0.70538	0.69340	0.70906	0.68867	0.70491
2016/01/20 17:00:00	0.69365	0.69653	0.68273	0.69428	0.69284	0.69643	0.68265	0.69340
2016/01/19 17:00:00	0.69055	0.70033	0.68725	0.69365	0.68993	0.70025	0.68714	0.69284
2016/01/18 17:00:00	0.68598	0.69631	0.68553	0.69055	0.68382	0.69612	0.68367	0.68993
2016/01/15 17:00:00	0.70221	0.70407	0.68078	0.68796	0.70150	0.70387	0.68064	0.68662
2016/01/14 17:00:00	0.70018	0.70460	0.69249	0.70221	0.69960	0.70449	0.69241	0.70150
2016/01/13 17:00:00	0.70034	0.70999	0.69898	0.70018	0.69983	0.70990	0.69886	0.69960
2016/01/12 17:00:00	0.70083	0.70335	0.69225	0.70034	0.70040	0.70325	0.69215	0.69983
2016/01/11 17:00:00	0.69466	0.70269	0.68499	0.70083	0.69288	0.70260	0.68483	0.70040
2016/01/08 17:00:00	0.69675	0.70655	0.69153	0.69238	0.69612	0.70640	0.69097	0.69107
2016/01/07 17:00:00	0.71292	0.71385	0.69433	0.69675	0.71209	0.71366	0.69420	0.69612
2016/01/06 17:00:00	0.72241	0.72360	0.71009	0.71292	0.72208	0.72352	0.70994	0.71209
2016/01/05 17:00:00	0.72108	0.72533	0.71885	0.72241	0.72019	0.72521	0.71849	0.72208
2016/01/04 17:00:00	0.73039	0.73053	0.71609	0.72108	0.72855	0.73020	0.71599	0.72019
2015/12/31 17:00:00	0.72072	0.73137	0.71889	0.72883	0.72026	0.73125	0.71846	0.72850
2015/12/30 17:00:00	0.72483	0.72499	0.71839	0.72072	0.72421	0.72449	0.71822	0.72026
